Author,Affiliation,Article Title
Yang Wen,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Man Qiao,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Yingchen Ju,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Zhihua Liu,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Yelin Xiong,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Zhilei Liu,"Department of Research & Development, Yither Biotech Co Ltd, Shanghai, China.",Lyophilized monkeypox mRNA lipid nanoparticle vaccines with long-term stability and robust immune responses in mice.
Juan Liu,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China. Electronic address: [email].",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Xicheng Chen,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Chuanqian Chen,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Jie Wu,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Fengyang Xie,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Jing Li,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Huafeng Han,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Yingying Zhao,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China.",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Yongsheng Yang,"Nucleic Acid Medicine Innovation Center, Zhejiang Haichang Biotech Co., Ltd., Hangzhou, Zhejiang 310020, China. Electronic address: [email].",Nonclinical safety and biodistribution evaluation of HC009 mRNA vaccine against COVID-19 in rat.
Yabin Tian,"Key Laboratory of the Ministry of Health for Research on Quality and Standardization of Biotech Products, Division of HIV/AIDS and Sexually Transmitted Virus Vaccines, National Institutes for Food and Drug Control, No. 2 Tiantanxili, Beijing 100050, China.","Corrigendum to ""Systematic identification of HEV ORF2 interactome reveals that TMEM134 engages in ORF2-mediated NF-κB pathway"" [Virus Research 228 (2017) 102-108]."
Weijin Huang,"Key Laboratory of the Ministry of Health for Research on Quality and Standardization of Biotech Products, Division of HIV/AIDS and Sexually Transmitted Virus Vaccines, National Institutes for Food and Drug Control, No. 2 Tiantanxili, Beijing 100050, China.","Corrigendum to ""Systematic identification of HEV ORF2 interactome reveals that TMEM134 engages in ORF2-mediated NF-κB pathway"" [Virus Research 228 (2017) 102-108]."
Zhiheng Wen,"Key Laboratory of the Ministry of Health for Research on Quality and Standardization of Biotech Products, Division of HIV/AIDS and Sexually Transmitted Virus Vaccines, National Institutes for Food and Drug Control, No. 2 Tiantanxili, Beijing 100050, China.","Corrigendum to ""Systematic identification of HEV ORF2 interactome reveals that TMEM134 engages in ORF2-mediated NF-κB pathway"" [Virus Research 228 (2017) 102-108]."
Chenyan Zhao,"Key Laboratory of the Ministry of Health for Research on Quality and Standardization of Biotech Products, Division of HIV/AIDS and Sexually Transmitted Virus Vaccines, National Institutes for Food and Drug Control, No. 2 Tiantanxili, Beijing 100050, China.","Corrigendum to ""Systematic identification of HEV ORF2 interactome reveals that TMEM134 engages in ORF2-mediated NF-κB pathway"" [Virus Research 228 (2017) 102-108]."
Youchun Wang,"Key Laboratory of the Ministry of Health for Research on Quality and Standardization of Biotech Products, Division of HIV/AIDS and Sexually Transmitted Virus Vaccines, National Institutes for Food and Drug Control, No. 2 Tiantanxili, Beijing 100050, China. Electronic address: [email].","Corrigendum to ""Systematic identification of HEV ORF2 interactome reveals that TMEM134 engages in ORF2-mediated NF-κB pathway"" [Virus Research 228 (2017) 102-108]."
M S von Elling-Tammen,"Research Group Medical Biotechnology & Bioengineering, Faculty of Applied Natural Sciences, TH Köln - University of Applied Sciences, Campusplatz 1, 51379 Leverkusen, Germany; Sartorius Stedim Biotech GmbH, August-Spindler-Straße 11, 37079 Göttingen, Germany.",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
F Taft,"Sartorius Stedim Biotech GmbH, August-Spindler-Straße 11, 37079 Göttingen, Germany.",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
V Thom,"Sartorius Stedim Biotech GmbH, August-Spindler-Straße 11, 37079 Göttingen, Germany.",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
J Stitz,"Research Group Medical Biotechnology & Bioengineering, Faculty of Applied Natural Sciences, TH Köln - University of Applied Sciences, Campusplatz 1, 51379 Leverkusen, Germany.",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
S Barbe,"Research Group Medical Biotechnology & Bioengineering, Faculty of Applied Natural Sciences, TH Köln - University of Applied Sciences, Campusplatz 1, 51379 Leverkusen, Germany. Electronic address: [email].",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
A Krause,"Sartorius Stedim Biotech GmbH, August-Spindler-Straße 11, 37079 Göttingen, Germany.",Optimizing nuclease treatment to enhance anion exchange chromatography of HIV-derived virus-like particles.
Ruizhi Wang,"Qingdao Vland Biotech INC., Qingdao, 266102, China.",Immunogenic cross-reactivity between different serotypes novel duck reoviruses: Evaluation of cross-protection provided by mono or bivalent vaccine.
Sijia Liu,"Qingdao Vland Biotech INC., Qingdao, 266102, China.",Immunogenic cross-reactivity between different serotypes novel duck reoviruses: Evaluation of cross-protection provided by mono or bivalent vaccine.
Zhe Lv,"Sinovac Biotech Ltd., Beijing, China.",CVA16 infection causes neurological injury by engaging TLR2/MYD88/TNF-α/CXCL1 signalling pathway in hSCARB2 knock-in mice.
Fu-Ying Shih,"Ph.D. Program for Biotech Pharmaceutical Industry, China Medical University, Taichung, Taiwan, ROC.",Hypoxic tumor cell line lysate-pulsed dendritic cell vaccine exhibits better therapeutic effects on hepatocellular carcinoma.
Fangyuan Zheng,"R&D Department, Vazyme Biotech Co., Ltd, Nanjing, China.",Constructions and immunogenicity evaluations of two porcine epdemic diarrhea virus-like particle vaccines.
Peifen Gao,"National Vaccine & Serum Institute, China National Biotech Group, Sinopharm Group, Beijing 101111, China.",Extracellular vesicles and bioactive peptides for regenerative medicine in cosmetology.
Yinan Wang,"National Vaccine & Serum Institute, China National Biotech Group, Sinopharm Group, Beijing 101111, China.",Extracellular vesicles and bioactive peptides for regenerative medicine in cosmetology.
Wenlin An,"National Vaccine & Serum Institute, China National Biotech Group, Sinopharm Group, Beijing 101111, China. Electronic address: [email].",Extracellular vesicles and bioactive peptides for regenerative medicine in cosmetology.
Thorkell Gudjónsson,"Biotech Research and Innovation Centre (BRIC), Faculty of Health Sciences, University of Copenhagen, Copenhagen, Denmark.","Replication stress, microcephalic primordial dwarfism, and compromised immunity in ATRIP deficient patients."
Peiquan Huang,"Biotech Research and Innovation Centre (BRIC), Faculty of Health Sciences, University of Copenhagen, Copenhagen, Denmark.","Replication stress, microcephalic primordial dwarfism, and compromised immunity in ATRIP deficient patients."
Claus S Sørensen,"Biotech Research and Innovation Centre (BRIC), Faculty of Health Sciences, University of Copenhagen, Copenhagen, Denmark.","Replication stress, microcephalic primordial dwarfism, and compromised immunity in ATRIP deficient patients."
Ernesto T A Marques,"Department of Infectious Diseases and Microbiology, School of Public Health, University of Pittsburgh, Pittsburgh, PA, USA; Department of Virology and Experimental Therapeutics, Oswaldo Cruz Foundation (Fiocruz), Recife, Brazil.",Zika virus: advancing a priority research agenda for preparedness and response.
Josephine P Golding,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus: advancing a priority research agenda for preparedness and response.
Petra C Fay,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus: advancing a priority research agenda for preparedness and response.
Ana Cehovin,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus: advancing a priority research agenda for preparedness and response.
Ana Cehovin,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus vaccines and monoclonal antibodies: a priority agenda for research and development.
Petra C Fay,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus vaccines and monoclonal antibodies: a priority agenda for research and development.
Josephine P Golding,"Infectious Disease Strategic Programme, Wellcome Trust, London, UK.",Zika virus vaccines and monoclonal antibodies: a priority agenda for research and development.
Steven Thomas,"Biometrics, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA; Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA; Chiesi USA, Cary, NC, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Anastasia A Aksyuk,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Lindsay E Clegg,"Clinical Pharmacology & Quantitative Pharmacology, Clinical Pharmacology & Safety Sciences, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Alexander Currie,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Cambridge, UK.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Haitao Yang,"Clinical Pharmacology & Quantitative Pharmacology, Clinical Pharmacology & Safety Sciences, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Karin Flyrin,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Mölndal, Sweden.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Michael Gibbs,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Cambridge, UK.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
John L Perez,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Lee-Jah Chang,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA.","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Taylor S Cohen,"Vaccines & Immune Therapies, BioPharmaceuticals Research & Development, AstraZeneca, Gaithersburg, MD, USA. Electronic address: [email].","Efficacy and safety of sipavibart for prevention of COVID-19 in individuals who are immunocompromised (SUPERNOVA): a randomised, controlled, double-blind, phase 3 trial."
Jiazheng Wei,"College of Life Sciences and Biopharmaceuticals, Shenyang Pharmaceutical University, Shenyang, China.",RNA vaccines: The dawn of a new age for tuberculosis?
Chongyang Wu,"Department of Research and Development, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Xi Wang,"Department of Research and Development, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Yu Zhou,"Bacterial Vaccine Manufacturing Facility, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Xinshuo Zhu,"Bacterial Vaccine Manufacturing Facility, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Yu Ma,"Bacterial Vaccine Manufacturing Facility, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Wenming Wei,"Department of Research and Development, Beijing Institute of Biological Products Co., Ltd., Beijing 100176, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Yuntao Zhang,"China National Biotec Group Co., Ltd., Beijing 100024, China.",Development and Implementation of a Single Radial Diffusion Technique for Quality Control of Acellular Pertussis Vaccines.
Hai-Lung Dai,"DiaVac Biotech Company, Doylestown, PA, USA.",SARS-CoV-2 neutralizing antibody determination after vaccination using spectrophotometric measurement of lateral flow immunochromatography.
Jie Gao,"Beijing Zhonghai Biotech Co., Ltd., Beijing 100081, China.",Impact of foot-and-mouth disease virus on memory T and B cell populations in swine.
Dongdong Liu,"Inner Mongolia Bigvet Biotech Co., Ltd., Inner Mongolia 011500, China.",Impact of foot-and-mouth disease virus on memory T and B cell populations in swine.
Guohua Wang,"Inner Mongolia Bigvet Biotech Co., Ltd., Inner Mongolia 011500, China.",Impact of foot-and-mouth disease virus on memory T and B cell populations in swine.
Tijana Krnjeta Janicijevic,"F. Hoffmann - La Roche Ltd., Basel, Switzerland.",Cardiovascular Safety in Oncology Clinical Trials: JACC: CardioOncology Primer.
R Frank Cornell,"AbbVie, Inc, North Chicago, Illinois, USA.",Cardiovascular Safety in Oncology Clinical Trials: JACC: CardioOncology Primer.
Nagendra Singh,"School of Biotechnology, Gautam Buddha University, Greater Noida, India",Exploring the Dynamics of Asparagus racemosus Phytochemicals as Dual Target Inhibitors of Monkeypox Virus.
Shopnil Akash,"Computational Biology Research Laboratory, Department of Pharmacy, Daffodil International University, Dhaka,
Bangladesh",Exploring the Dynamics of Asparagus racemosus Phytochemicals as Dual Target Inhibitors of Monkeypox Virus.
Yousef A Bin Jardan,"Department of Pharmaceutics, College of Pharmacy, King Saud University, PO Box, Riyadh, 11451, Saudi Arabia",Exploring the Dynamics of Asparagus racemosus Phytochemicals as Dual Target Inhibitors of Monkeypox Virus.
Mohammed Bourhia,"Swalife Biotech Ltd, Unit 3D, North Point House, North Point Business Park, Cork, Ireland",Exploring the Dynamics of Asparagus racemosus Phytochemicals as Dual Target Inhibitors of Monkeypox Virus.
Maroudam Veerasami,"CisGen Biotech Discoveries Pvt Ltd, Chennai, India.",Comparative performance of tuberculin and defined-antigen cocktails for detecting bovine tuberculosis in BCG-vaccinated cattle in natural settings.
Byung Ha Lee,"NeoImmuneTech Inc, Rockville, Maryland, USA.",Phase I study of efineptakin alfa (NT-I7) for the treatment of Kaposi sarcoma.
Li-Lian Kwok,"Cytel (Shanghai) Co Ltd, Shanghai, China.",Phase I study of efineptakin alfa (NT-I7) for the treatment of Kaposi sarcoma.
